Compound,Smiles,Interaction
(-)-alpha-tocopherol,Cc1c(C)c2c(c(C)c1O)CC[C@](C)(CCC[C@@H](C)CCC[C@@H](C)CCCC(C)C)O2,0
zinc100232307,NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,0
"3-(diethylamino)propyl (1r,2s,4r)-2-phenylbicyclo[2.2.1]heptane-2-carboxylate",CCN(CC)CCCOC(=O)[C@@]1(c2ccccc2)C[C@@H]2CC[C@@H]1C2,0
triclonide,CC1(C)O[C@@H]2C[C@H]3C4C[C@H](F)C5=CC(=O)C=CC5(C)[C@@]4(Cl)[C@@H](Cl)CC3(C)[C@]2(C(=O)CCl)O1,0
trimipramine,COc1ccc2c(c1OC)C(=O)O[C@H]2Nc1ccc2c(c1)COC2=O,0
compound-4h,CCNCc1ccc(C(=O)Nc2cc(C)n(Cc3cc(Cl)ccc3OCC(C)C)n2)cc1,0
chlordiazepoxide,CN(C)c1nsc(N[C@@H](c2cnc3ccccc3c2)C2CC(O)C2)n1,0
doxylamine,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0
napitane,c1ccc(C2CCN(CC3CCCc4c3ccc3c4OCO3)C2)cc1,0
hydrocortisone-hemisuccinate,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COC(=O)CCC(=O)O,0
cetotiamine,CCOC(=O)OCC/C(SC(=O)OCC)=C(\C)N(C=O)Cc1cnc(C)nc1N,0
saripidem,CCCC(=O)N(C)Cc1c(-c2ccc(Cl)cc2)nc2ccccn12,0
,Cc1nsc(NS(=O)(=O)c2ccc(N)cc2)c1C,0
flunisolide-acetate,CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@H]1C[C@H]1[C@H]3C[C@H](F)C4=CC(=O)C=C[C@@]4(C)[C@H]3[C@H](O)C[C@]12C,0
zinc31544969,C[C@@H](Cc1ccccc1)N(C)Cc1ccco1,0
schembl6958891,C1=NC[C@H](CC2=Cc3ccccc3CC2)N1,0
talopram,CNCCCC1(c2ccccc2)OC(C)(C)c2ccccc21,0
etryptamine,CCC(N)Cc1c[nH]c2ccccc12,0
trimethadione,CN1C(=O)OC(C)(C)C1=O,0
schembl19274001,CC(C)(C)[C@@H](O)/C=C\c1ccc2c(c1)OCO2,0
cetohexazine,Cc1cc(C)c(=O)[nH]n1,0
mebutamate,CC[C@H](C)C(C)(COC(N)=O)COC(N)=O,0
d-araboflavin,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@@H](O)[C@H](O)[C@H](O)CO)c2cc1C,0
cladribine,Nc1nc(Cl)nc2c1ncn2[C@H]1CC(O)[C@@H](CO)O1,0
topotecan,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0
chembl343404,COc1ccc(S(C)(=O)=O)cc1CN[C@H]1CCCN[C@H]1c1ccccc1,0
,C[C@@H]1C[C@@H]2[C@H]3C[C@@H](F)C4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@@H](O)C[C@@]2(C)[C@]1(O)C(=O)SCF,0
"tiotidine (skb10, y-g10)",CN/C(=N\CCSCc1csc(NC(=N)N)n1)NC#N,0
unii-h1c5f0k79e component qmkrartvxmqobw-qmmmgpobsa-n,C[C@@H](c1noc2ccc(Cl)cc12)n1ccnc1,0
(+)-oxaprotiline,CNC[C@@H](O)CC12CCC(c3ccccc31)c1ccccc12,0
(s)-aminoglutethimide,CC[C@@]1(c2ccc(N)cc2)CCC(=O)NC1=O,0
cas-36791-04-5,NC(=O)c1ncn([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)n1,0
triamcinolone-benetonide,C[C@@H](CNC(=O)c1ccccc1)C(=O)OCC(=O)[C@@]12OC(C)(C)O[C@H]1C[C@H]1[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@H](O)C[C@]12C,0
prednisone,C[C@@]12C=CC(=O)C=C1CC[C@@H]1[C@H]2C(=O)C[C@@]2(C)[C@@H]1CC[C@@]2(O)C(=O)CO,0
lorcinadol,Clc1ccc(N2CCN(CC=Cc3ccccc3)CC2)nn1,0
dimethindene,CC(C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,0
arecoline,COC(=O)C1=CCCN(C)C1,0
"(4r,4ar,7ar,12bs)-4a-hydroxy-9-methoxy-3-methyl-2,4,5,6,7a,13-hexahydro-1h-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",COc1ccc2c3c1O[C@H]1C(=O)CC[C@]4(O)[C@@H](C2)N(C)CC[C@]314,0
,CCCCN1C[C@H]2Cc3cc(OC)c(OC)cc3[C@H]2C1,0
lopirazepam,O=C1Nc2ccc(Cl)nc2C(c2ccccc2Cl)=NC1O,0
(+)-alaproclate,C[C@@H](N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1,0
piquindone,CCc1c(C)[nH]c2c1C(=O)C1CN(C)CCC1C2,0
albendazole,Cc1ccc(S(=O)(=O)[C@H]2[C@H](CN)[C@@H]2c2ccccc2)cc1,0
metitepine(methiothepin),CSc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2,0
fluoxetine,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0
ricasetron,CN1C2CCC1CC(NC(=O)N1CC(C)(C)c3ccccc31)C2,0
3-methylclonazepam,CC1N=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2NC1=O,0
,CC(=O)[C@]12OC(C)(C)O[C@H]1C[C@@H]1[C@H]3CCC4=CC(=O)CC[C@@]4(C)[C@H]3CC[C@@]12C,0
metronidazole,C[C@@H]1CCCN(c2ccc([C@@H](C)NC(=O)/C(=C/c3ccco3)c3ccccc3)cc2)C1,0
pentane,CCCCC,0
flucloronide (fluclorolone-acetonide),CC1(C)O[C@H]2C[C@H]3[C@H]4C[C@H](F)C5=CC(=O)C=C[C@@]5(C)[C@@]4(Cl)[C@H](Cl)C[C@@]3(C)[C@]2(C(=O)CO)O1,0
gr89696,COC(=O)N1CCN(C(=O)Cc2ccc(Cl)c(Cl)c2)[C@@H](CN2CCCC2)C1,0
145742-01-4,CC(C)(C)c1ccc(OC(F)(F)F)c(CNC2CCCNC2c2ccccc2)c1,0
,CCC[C@@H]1C[C@H](C(=O)N[C@@H]([C@H](C)Cl)[C@@H]2O[C@@H](SC)[C@@H](O)[C@@H](O)[C@@H]2O)N(C)C1,0
dimesone,C[C@H]1C[C@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@H](O)C[C@@]2(C)[C@@]1(C)C(=O)CO,0
pentobarbital,CCC[C@H](C)C1(CC)C(=O)NC(=O)NC1=O,0
,CC(C)(C)CC(=O)OCC(=O)C12OC(C)(C)O[C@H]1C[C@H]1[C@@H]3CC4=CC(=O)C=CC4(C)C3(F)[C@@H](O)CC12C,0
flucytosine,Cc1ccc([C@H](C)NC(=O)CCSc2ccccc2)cc1C,0
zinc252444101,OC[C@H](O)[C@@H]1O[C@@H]2O[C@H](C(Cl)(Cl)Cl)O[C@H]2[C@H]1O,0
hydrocortisone-aceponate,CCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@H]3CCC4=CC(=O)CC[C@@]4(C)[C@H]3[C@H](O)C[C@]21C,0
fluocortolone,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,0
67198-19-0,CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@H]1CCCC[C@@H]1N1CCCC1,0
84379-13-5,CC(C)(C)OC(=O)c1ncn2c1C1CCCN1C(=O)c1c(Br)cccc1-2,0
alozafone,C[C@@H](CC#N)N(C)CC(=O)N(C)c1ccc(Cl)cc1C(=O)c1ccccc1F,0
tralonide,CC1(C)O[C@@H]2C[C@H]3C4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(Cl)[C@@H](Cl)C[C@]3(C)[C@]2(C(=O)CF)O1,0
ofloxacin,C[C@@H]1COc2c(N3CCN(C)CC3)c(F)c(C(=O)O)c3c(=O)ccn1c23,0
(s)-flurocarazolol,CC(CF)NC[C@H](O)COc1cccc2[nH]c3ccccc3c12,0
,COc1ccc2c3c([nH]c2c1)[C@@H]1C[C@H]2[C@H](C[C@H](OC(=O)c4cc(OC)c(OC)c(OC)c4)[C@H](OC)[C@H]2OC(C)=O)CN1CC3,0
"minokine, mw01-2-069srm",c1ccc(-c2nnc(N3CCN(c4ncccn4)CC3)cc2-c2ccncc2)cc1,0
"3-[1-[3,3-bis(4-fluorophenyl)propyl]piperidin-4-yl]-1h-benzimidazol-2-one",O=c1[nH]c2ccccc2n1C1CCN(CCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
l-hyoscyamine,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0
zinc26892706,C[C@@H](Cc1ccccc1)N[C@H](C#N)c1ccccc1,0
pyridazinone,O=c1cc[nH]nc1,0
zinc31477144,Clc1ccc2c(c1)/C(=C/[C@H]1CN3CCC1CC3)c1ccccc1S2,0
,CCC1=C(C)N(N)C(c2ccc(OC)c(OC)c2)=C2C=C(OC)C(OC)=C[C@@H]21,0
dsstox_cid_28699,CCO[C@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O,0
chloroprednisone-acetate,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@H]3C[C@H](Cl)C4=CC(=O)C=C[C@@]4(C)[C@H]3C(=O)C[C@]21C,0
saquinavir,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,0
1-(3-chlorophenyl)piperazine,Clc1cccc(N2CCNCC2)c1,0
deserpidine,COC(=O)[C@@H]1[C@@H]2C[C@@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0
,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@@H](O)C[C@@]21C,0
tamoxifen,Cc1ccc(S[C@H](C)C(=O)NCCCc2ccc(OC(C)C)cc2)cc1,0
cp25,CCCCCCn1ccc(=O)c(O)c1C,0
"nitrous oxide, 99%",N#[N+]O,0
tolterodine [inn],Cc1ccc(O)c([C@@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,0
endrysone (endrisone),CC(=O)[C@@H]1CC[C@@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@H]3[C@@H](O)C[C@]12C,0
,C[C@@H]1C[C@H]2[C@@H]3[C@@H](Cl)CC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]2(C)[C@]1(O)C(=O)CO,0
,COCCN1CC[C@@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@@H]1C5,0
,CC(C)(C)C(=O)SCC(=O)C1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4(C)[C@H]3[C@@H](O)CC21C,0
pdsp1_001740,CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@H]1CC[C@@]2(CCCO2)C[C@H]1N1CCCC1,0
l-trofosfamide,O=[P@@]1(N(CCCl)CCCl)OCCCN1CCCl,0
zinc21981359,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)C[C@@H](O)CC2,0
teniposide,CCOc1ccc(CCCNC(=O)[C@H](C)Sc2ccc(C)cc2)cc1,0
thozalinone (tozalinone),CN(C)C1=NC(=O)[C@H](c2ccccc2)O1,0
chembl8197,CN1C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,0
,CC1=CN2C(CC(=O)N(C)C)=C(c3ccc(C)cc3)N[C@@H]2C=C1,0
34933-06-7,COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,0
,NC(=O)[C@@H]1c2ccccc2[C@@H]2O[C@@H]2c2ccccc21,0
chlorprothixene,CN(C)CC/C=C1\c2ccccc2Sc2ccc(Cl)cc21,0
amiflamine,Cc1cc(N(C)C)ccc1CC(C)N,0
cyprenorphine,CO[C@@]12C=C[C@@]3(C[C@H]1C(C)(C)O)[C@H]1Cc4ccc(O)c5c4[C@]3(CCN1CC1CC1)[C@@H]2O5,0
tixocortol-pivalate,CC(C)(C)C(=O)SCC(=O)[C@@]1(O)CC[C@H]2[C@H]3CCC4=CC(=O)CC[C@@]4(C)[C@H]3[C@H](O)C[C@]21C,0
brl52656,C=CCN1CCC23CCCCC2C1Cc1ccc(O)cc13,0
prednisolone-tebutate,CC(C)(C)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@H]3[C@H](O)C[C@]21C,0
timirdine,N=C1SCCN1c1ccc(Cl)cc1N,0
chembl4248308,CC1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0
benzocaine,COCCc1noc([C@H](C)NC(=O)c2ccncc2O)n1,0
carbenzide,CCOC(=O)NNC(C)c1ccccc1,0
delergotrile,CN1CC(CC#N)CC2c3cccc4[nH]cc(c34)CC21,0
gw406381,CCOc1ccc(-c2nn3ncccc3c2-c2ccc(S(C)(=O)=O)cc2)cc1,0
nsc-60600,CN1[C@H]2CC[C@@H]1CC(OC(=O)[C@@H](O)c1ccccc1)C2,0
a-o33,COC1=CC(=O)O[C@H]1[C@@H](O)c1ccccc1Cl,0
mebutamate,CCC(C)C(C)(COC(N)=O)COC(N)=O,0
isobutyl acetate,CC(=O)OCC(C)C,0
clobetasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(=O)C[C@]2(C)[C@@]1(O)C(=O)CCl,0
fenozolone,CCN=C1NC(=O)C(c2ccccc2)O1,0
chembl310696,O=C(O)Cc1ccccc1Nc1ccc(Cl)cc1Cl,0
doxepin,CN(C)CC/C=C1\c2ccccc2COc2ccccc21,0
"3-[(6ar,9r,10as)-7-methyl-6,6a,8,9,10,10a-hexahydro-4h-indolo[4,3-fg]quinolin-9-yl]-1,1-diethylurea",CCN(CC)C(=O)N[C@@H]1C[C@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,0
guanoxyfen,NC(N)=NCCCOc1ccccc1,0
,CC(=O)[C@@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@@]4(C)[C@H]3[C@@H](O)C[C@]21C,0
clemeprol,CN(C)CC(O)C(c1ccccc1)c1cccc(Cl)c1,0
pinoxepin,OCCN1CCN(CCC=C2c3ccccc3COc3ccc(Cl)cc32)CC1,0
mebanazine,CC(NN)c1ccccc1,0
"1,2,3,4-tetrahydroquinoline",c1ccc2c(c1)CCCN2,0
loreclezole,Cl/C(=C/n1cncn1)c1ccc(Cl)cc1Cl,0
schembl247562,O=C1[C@@H]2[C@H](C(=O)N1CCCCN1CCN(c3ncccn3)CC1)[C@@H]1C=C[C@H]2[C@@H]2C=C[C@H]12,0
,CN1CCC23c4c5ccc(O)c4OC2C(=O)CC[C@@H]3C1C5,0
,CC(=O)OCC(=O)C1(OC(C)=O)CC[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C(Br)=CC4(C)C3(F)[C@@H](O)CC21C,0
,C[C@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=CC4(C)C3(F)[C@@H](O)CC2(C)C1(O)C(=O)SCF,0
zinc2015966,S=C1NCC[C@H](COc2ccccc2)O1,0
cyclobarbital,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,0
minaxolone,CCOC1CC2(C)C(CCC3C4CCC(C(C)=O)C4(C)CC(N(C)C)C32)CC1O,0
milnacipran,CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1CN,0
cyclosporin a,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,0
,COP(=O)(C[C@H](c1ccc(Cl)cc1)P(=O)(OC)OC)OC,0
meprodine,CCC(=O)O[C@@]1(c2ccccc2)CCN(C)C[C@@H]1CC,0
ethionamide,CNc1nc(Oc2cccc(Cl)c2F)c(Cl)cc1Cl,0
"3-[(3s,4s)-1,3-dimethyl-4-propylpiperidin-4-yl]phenol",CCC[C@]1(c2cccc(O)c2)CCN(C)C[C@H]1C,0
"(9s,13s)-1,13-dimethyl-10-(2-phenylethyl)-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol",C[C@@H]1[C@@H]2Cc3ccc(O)cc3C1(C)CCN2CCc1ccccc1,0
pheneturide,CCC(C(=O)NC(N)=O)c1ccccc1,0
ticabesone-propionate,CCC(=O)O[C@]1(C(=O)SC)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
pfizer compound 18,COc1ccc(N(c2nc(C)c(C)s2)S(C)(=O)=O)cc1CNC1CCCNC1c1ccccc1,0
,O=C(N[C@H](CO)[C@H](O)C1CCC([N+](=O)[O-])CC1)C(Cl)Cl,0
temazepam,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,0
dichlorisone-acetate,CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)C=CC4(C)[C@@]3(Cl)C(Cl)CC21C,0
resocortol,CCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,0
savoxepin,N#Cc1ccc2c(c1)C1=C(CCN(CC3CCCC3)CC1)c1ccccc1O2,0
sch-23390,CN1CCc2cc(Cl)c(O)cc2[C@@H](c2ccccc2)C1,0
(s)-bromisoval,CC(C)[C@H](Br)C(=O)NC(N)=O,0
resocortol,CCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
-,CN(C)Cc1ccc(SCCNc2[nH]cc(Cc3ccccc3)c2[N+](=O)[O-])o1,0
proxorphan,Oc1ccc2c(c1)[C@]13CCN(CC4CC4)[C@H](C2)[C@@H]1CCOC3,0
r82913,CC(C)=CCN1Cc2cc(Cl)cc3[nH]c(=S)n(c23)CC1C,0
razobazam,Cc1[nH]nc2c1N(c1ccccc1)C(=O)CC(=O)N2C,0
bbcpd12 (cimetidine derivative) (skb15),O=[N+]([O-])c1cc[nH]c1NCCSCc1ncccc1Br,0
triamcinolone-hexacetonide,CC(C)(C)CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@H]1C[C@H]1[C@H]3CC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@H](O)C[C@]12C,0
4-epiminocycline,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@@H](N(C)C)C(=O)C(C(N)=O)=C(O)[C@@]3(O)C(=O)C1=C2O,0
"(7as)-4a,9-dihydroxy-3-prop-2-enyl-2,4,5,6,7a,13-hexahydro-1h-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",C=CCN1CCC23c4c5ccc(O)c4O[C@@H]2C(=O)CCC3(O)C1C5,0
eclanamine,CCC(=O)N(c1ccc(Cl)c(Cl)c1)[C@@H]1CCC[C@H]1N(C)C,0
2-(3-(diisopropylamino)-1-phenylpropyl)-4-(hydroxymethyl)phenyl isobutyrate,CC(C)C(=O)Oc1ccc(CO)cc1C(CCN(C(C)C)C(C)C)c1ccccc1,0
phenyl-salicylate,O=C(O)c1ccccc1Oc1ccccc1,0
zonisamide,Cc1ccc(SCCC(=O)N[C@@H](C)c2ccc(N3CCC[C@@H](C)C3)cc2)cc1,0
ampyzine,CN(C)c1cnccn1,0
choline,C[N+](C)(C)CCO,0
(s)-tamsulosin,CCOc1ccccc1OCCN[C@@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0
chembl1243269,CNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(C)[C@@H]1N2C,0
,CC12C=C(Br)C(=O)C=C1[C@@H](F)C[C@H]1[C@@H]3CCC(O)(C(=O)CO)C3(C)C[C@H](O)C12F,0
schembl4111708,Cc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,0
homopipramol,OCCN1CCCN(CCCN2c3ccccc3C=Cc3ccccc32)CC1,0
357-70-0,COc1ccc2c3c1OC1CC(O)C=CC31CCN(C)C2,0
dothiepin,CN(C)CC/C=C1/c2ccccc2CSc2ccccc21,0
141060-39-1,O=c1ccc(-c2c(-c3ccccc3)nn3ccccc23)nn1CCN1CCCCC1,0
procaine,CCN(CC)CCOC(=O)c1ccc(N)cc1,0
clothiapine (clotiapine),CN1CCN(C2=Nc3ccccc3Sc3ccc(Cl)cc32)CC1,0
fluperolone acetate,CC(=O)O[C@@H](C)C(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
bromamid,CN(C)C(=O)CCNc1ccc(Br)cc1,0
ciclopramine,CN[C@H]1CCN2c3ccccc3CCc3cccc1c32,0
clotixamide,CNC(=O)CCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(Cl)cc32)CC1,0
tonazocine,CCCCCC(=O)CC[C@@]1(C)[C@H]2Cc3ccc(O)cc3[C@@]1(C)CCN2C,0
,O=C1CC[C@@]2(O)[C@@H]3Cc4ccc(O)c5c4[C@]2(CCN3CC2CC2)[C@@H]1O5,0
rimcazole,C[C@H]1CN(CCCn2c3ccccc3c3ccccc32)C[C@@H](C)N1,0
rofelodine,O=C1CCN=C2CC(c3ccccc3)CN12,0
phenylbutazone,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0
,Cc1ccc(S(=O)(=O)NC(=O)N[C@@H]2[C@H]3CC[C@](C)([C@H]2O)C3(C)C)cc1,0
cortisuzol,CC1=C[C@H]2[C@@H]3C[C@@H](C)[C@](O)(C(=O)COC(=O)c4cccc(S(=O)(=O)O)c4)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)Cc3cnn(-c4ccccc4)c3C=C12,0
fluocinolone-acetonide,CC1(C)O[C@H]2C[C@H]3[C@H]4C[C@H](F)C5=CC(=O)C=C[C@@]5(C)[C@@]4(F)[C@H](O)C[C@@]3(C)[C@]2(C(=O)CO)O1,0
drotebanol,COc1ccc2c(c1OC)C13CCN(C)C(C2)C1(O)CCC(O)C3,0
schembl17256233,O=C1[C@H]2[C@@H]3C=C[C@@H]([C@H]4C=C[C@@H]34)[C@H]2C(=O)N1CCCCN1CCN(c2ncccn2)CC1,0
vinblastine,CC[C@@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@](C(=O)OC)(c3cc4c(cc3OC)N(C)C3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43C65)C2)C1,0
ciladopa,COc1ccc(C(O)CN2CCN(c3cccccc3=O)CC2)cc1OC,0
torbugesic,Oc1ccc2c(c1)C13CCCCC1(O)C(C2)N(CC1CCC1)CC3,0
fluotracene,CC1c2ccccc2C(CCCN(C)C)c2cc(C(F)(F)F)ccc21,0
halcinonide,CC1(C)OC2CC3C4CCC5=CC(=O)CCC5(C)C4(F)C(O)CC3(C)C2(C(=O)CCl)O1,0
,C/C=C/[C@@H]1OC2(C(=O)COC(=O)c3ccncc3)CCC3(O1)[C@H]1CCC4=CC(=O)CCC4(C)[C@H]1[C@@H](O)CC23C,0
,CN1CC[C@@]23c4c5ccc(O)c4O[C@@H]2C(=O)CC[C@H]3[C@@H]1C5,0
am-36,CC(C)(C)c1cc(CN2CCN(CC(O)c3ccc(Cl)cc3)CC2)cc(C(C)(C)C)c1O,0
65936-23-4,Cc1cc(Br)cc(C)c1NC1=NCCN1,0
dimelazine,CN1CC[C@](C)(CN2c3ccccc3Sc3ccccc32)C1,0
flutroline,O[C@@H](CCCN1CCc2c(c3cc(F)ccc3n2-c2ccc(F)cc2)C1)c1ccc(F)cc1,0
schembl547392,COC[C@@H]1CN=C(c2ccccc2Cl)c2cc(Br)ccc2N1C,0
trovafloxacin,NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,0
flupentixol,OCCN1CCN(CC/C=C2\c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0
alpha-(4-pyridyl-1-oxide)-n-tert-butylnitrone,CC(C)(C)[N+](=O)C=C1C=CN([O-])C=C1,0
"(3r,4as,10as)-3-(diethylsulfamoylamino)-6-hydroxy-1-propyl-3,4,4a,5,10,10a-hexahydro-2h-benzo[g]quinoline",CCCN1C[C@H](NS(=O)(=O)N(CC)CC)C[C@@H]2Cc3c(O)cccc3C[C@@H]21,0
,CC(=O)OCC(=O)[C@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@H](O)C[C@@]12C,0
cc-279,N#CCN[C@@H]1CCc2ccccc21,0
ncgc00016548-01,NC(=O)OC[C@H](O)COc1ccc(Cl)cc1,0
hexapropymate,C#CCC1(OC(N)=O)CCCCC1,0
triamcinolone benetonide,CC(CNC(=O)c1ccccc1)C(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,0
pentobarbital,COc1ccc([C@@H]2[C@@H](S(=O)(=O)c3ccc(Cl)cc3)C2(CN)CN)cc1,0
"morpholine, 3-methyl-2-phenyl-, (2s,3r)-",C[C@H]1NCCO[C@H]1c1ccccc1,0
pergolide,CCCN1C[C@@H](CSC)C[C@H]2c3cccc4[nH]cc(c34)C[C@H]21,0
nalbuphine,Oc1ccc2c3c1O[C@@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@@]314,0
zinc1708380,CCN[C@@H](Cc1ccccc1)[C@@H]1CCCO1,0
diacetylnalorphine,C=CCN1CC[C@@]23c4c5ccc(OC(C)=O)c4O[C@@H]2[C@@H](OC(C)=O)C=C[C@H]3[C@H]1C5,0
s113 amitryptalline,CN(C)CCCN1c2ccccc2CCC2CCCCCC21,0
brl53080,O=C(Cc1ccc(Cl)c(Cl)c1)N1CCc2ccsc2[C@H]1CN1CCCC1,0
,C[C@H]1C[C@H]2[C@@H]3CC[C@@H](C(=O)O)[C@]3(C)C[C@@H](O)[C@H]2[C@@]2(C)CCC(=O)C=C12,0
flumoxonide,COC(OC)C(=O)C12OC(C)(C)OC1CC1C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC12C,0
halopredone(halopredone-acetate),C[C@]12C=C(Br)C(=O)C=C1[C@H](F)C[C@H]1[C@@H]3CCC(O)(C(=O)CO)[C@@]3(C)C[C@H](O)C12F,0
dimesone,C[C@@H]1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(C)C(=O)CO,0
