SMILES,Probability,Prediction
CC(C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,0.0041595213,0
COC(=O)C1=CCCN(C)C1,9.336247e-05,0
COc1ccc2c3c1O[C@H]1C(=O)CC[C@]4(O)[C@@H](C2)N(C)CC[C@]314,0.004366091,0
CCCCN1C[C@H]2Cc3cc(OC)c(OC)cc3[C@H]2C1,0.01277571,0
O=C1Nc2ccc(Cl)nc2C(c2ccccc2Cl)=NC1O,0.90988606,1
C[C@@H](N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1,0.008058214,0
CCc1c(C)[nH]c2c1C(=O)C1CN(C)CCC1C2,0.03165645,0
Cc1ccc(S(=O)(=O)[C@H]2[C@H](CN)[C@@H]2c2ccccc2)cc1,0.039277736,0
CSc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2,0.0001519804,0
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.00037562172,0
CN1C2CCC1CC(NC(=O)N1CC(C)(C)c3ccccc31)C2,0.0058741337,0
CC1N=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2NC1=O,0.9439945,1
CC(=O)[C@]12OC(C)(C)O[C@H]1C[C@@H]1[C@H]3CCC4=CC(=O)CC[C@@]4(C)[C@H]3CC[C@@]12C,0.06186155,0
C[C@@H]1CCCN(c2ccc([C@@H](C)NC(=O)/C(=C/c3ccco3)c3ccccc3)cc2)C1,0.10708781,0
CCCCC,0.4881802,1
CC1(C)O[C@H]2C[C@H]3[C@H]4C[C@H](F)C5=CC(=O)C=C[C@@]5(C)[C@@]4(Cl)[C@H](Cl)C[C@@]3(C)[C@]2(C(=O)CO)O1,0.0013687368,0
COC(=O)N1CCN(C(=O)Cc2ccc(Cl)c(Cl)c2)[C@@H](CN2CCCC2)C1,0.0039233994,0
CC(C)(C)c1ccc(OC(F)(F)F)c(CNC2CCCNC2c2ccccc2)c1,0.00029569707,0
CCC[C@@H]1C[C@H](C(=O)N[C@@H]([C@H](C)Cl)[C@@H]2O[C@@H](SC)[C@@H](O)[C@@H](O)[C@@H]2O)N(C)C1,8.079441e-05,0
C[C@H]1C[C@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@H](O)C[C@@]2(C)[C@@]1(C)C(=O)CO,0.031439386,0
CCC[C@H](C)C1(CC)C(=O)NC(=O)NC1=O,0.40284812,1
CC(C)(C)CC(=O)OCC(=O)C12OC(C)(C)O[C@H]1C[C@H]1[C@@H]3CC4=CC(=O)C=CC4(C)C3(F)[C@@H](O)CC12C,0.007258664,0
Cc1ccc([C@H](C)NC(=O)CCSc2ccccc2)cc1C,0.012493535,0
OC[C@H](O)[C@@H]1O[C@@H]2O[C@H](C(Cl)(Cl)Cl)O[C@H]2[C@H]1O,9.010363e-08,0
CCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@H]3CCC4=CC(=O)CC[C@@]4(C)[C@H]3[C@H](O)C[C@]21C,0.2227857,0
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,0.05016375,0
CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@H]1CCCC[C@@H]1N1CCCC1,0.02215906,0
CC(C)(C)OC(=O)c1ncn2c1C1CCCN1C(=O)c1c(Br)cccc1-2,0.95249563,1
C[C@@H](CC#N)N(C)CC(=O)N(C)c1ccc(Cl)cc1C(=O)c1ccccc1F,0.033315387,0
CC1(C)O[C@@H]2C[C@H]3C4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(Cl)[C@@H](Cl)C[C@]3(C)[C@]2(C(=O)CF)O1,0.0014533175,0
C[C@@H]1COc2c(N3CCN(C)CC3)c(F)c(C(=O)O)c3c(=O)ccn1c23,0.16183029,0
CC(CF)NC[C@H](O)COc1cccc2[nH]c3ccccc3c12,0.0041485108,0
COc1ccc2c3c([nH]c2c1)[C@@H]1C[C@H]2[C@H](C[C@H](OC(=O)c4cc(OC)c(OC)c(OC)c4)[C@H](OC)[C@H]2OC(C)=O)CN1CC3,0.085527316,0
c1ccc(-c2nnc(N3CCN(c4ncccn4)CC3)cc2-c2ccncc2)cc1,0.6006728,1
O=c1[nH]c2ccccc2n1C1CCN(CCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.05389157,0
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0.0012240217,0
C[C@@H](Cc1ccccc1)N[C@H](C#N)c1ccccc1,5.744339e-05,0
O=c1cc[nH]nc1,0.5748411,1
Clc1ccc2c(c1)/C(=C/[C@H]1CN3CCC1CC3)c1ccccc1S2,0.07036045,0
CCC1=C(C)N(N)C(c2ccc(OC)c(OC)c2)=C2C=C(OC)C(OC)=C[C@@H]21,0.0063824183,0
CCO[C@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O,0.1110834,0
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@H]3C[C@H](Cl)C4=CC(=O)C=C[C@@]4(C)[C@H]3C(=O)C[C@]21C,0.046848845,0
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,0.0141462535,0
Clc1cccc(N2CCNCC2)c1,0.0002700581,0
COC(=O)[C@@H]1[C@@H]2C[C@@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0.06654174,0
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@@H](O)C[C@@]21C,0.050446503,0
Cc1ccc(S[C@H](C)C(=O)NCCCc2ccc(OC(C)C)cc2)cc1,0.026926631,0
CCCCCCn1ccc(=O)c(O)c1C,0.64202267,1
N#[N+]O,7.249551e-08,0
Cc1ccc(O)c([C@@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,0.0031365065,0
CC(=O)[C@@H]1CC[C@@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@H]3[C@@H](O)C[C@]12C,0.15582083,0
C[C@@H]1C[C@H]2[C@@H]3[C@@H](Cl)CC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]2(C)[C@]1(O)C(=O)CO,0.014264725,0
COCCN1CC[C@@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@@H]1C5,0.0014712063,0
CC(C)(C)C(=O)SCC(=O)C1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4(C)[C@H]3[C@@H](O)CC21C,0.109943315,0
CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@H]1CC[C@@]2(CCCO2)C[C@H]1N1CCCC1,0.0141205015,0
O=[P@@]1(N(CCCl)CCCl)OCCCN1CCCl,4.6884986e-07,0
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)C[C@@H](O)CC2,0.32209292,0
CCOc1ccc(CCCNC(=O)[C@H](C)Sc2ccc(C)cc2)cc1,0.021715807,0
CN(C)C1=NC(=O)[C@H](c2ccccc2)O1,0.06264541,0
CN1C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,0.025155867,0
CC1=CN2C(CC(=O)N(C)C)=C(c3ccc(C)cc3)N[C@@H]2C=C1,0.002275572,0
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,0.0056785066,0
NC(=O)[C@@H]1c2ccccc2[C@@H]2O[C@@H]2c2ccccc21,0.008247736,0
CN(C)CC/C=C1\c2ccccc2Sc2ccc(Cl)cc21,0.037198294,0
Cc1cc(N(C)C)ccc1CC(C)N,0.0021808925,0
CO[C@@]12C=C[C@@]3(C[C@H]1C(C)(C)O)[C@H]1Cc4ccc(O)c5c4[C@]3(CCN1CC1CC1)[C@@H]2O5,0.004223817,0
CC(C)(C)C(=O)SCC(=O)[C@@]1(O)CC[C@H]2[C@H]3CCC4=CC(=O)CC[C@@]4(C)[C@H]3[C@H](O)C[C@]21C,0.109943315,0
C=CCN1CCC23CCCCC2C1Cc1ccc(O)cc13,0.0059849382,0
CC(C)(C)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@H]3[C@H](O)C[C@]21C,0.07959725,0
N=C1SCCN1c1ccc(Cl)cc1N,0.031421684,0
CC1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.015171113,0
COCCc1noc([C@H](C)NC(=O)c2ccncc2O)n1,0.67698556,1
CCOC(=O)NNC(C)c1ccccc1,0.0004742081,0
CN1CC(CC#N)CC2c3cccc4[nH]cc(c34)CC21,0.0016867266,0
CCOc1ccc(-c2nn3ncccc3c2-c2ccc(S(C)(=O)=O)cc2)cc1,0.9823334,1
CN1[C@H]2CC[C@@H]1CC(OC(=O)[C@@H](O)c1ccccc1)C2,0.0011361575,0
COC1=CC(=O)O[C@H]1[C@@H](O)c1ccccc1Cl,0.011854148,0
CCC(C)C(C)(COC(N)=O)COC(N)=O,0.22820054,0
CC(=O)OCC(C)C,0.14646713,0
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(=O)C[C@]2(C)[C@@]1(O)C(=O)CCl,0.027315706,0
CCN=C1NC(=O)C(c2ccccc2)O1,0.022851126,0
O=C(O)Cc1ccccc1Nc1ccc(Cl)cc1Cl,0.56549126,1
CN(C)CC/C=C1\c2ccccc2COc2ccccc21,0.008054685,0
CCN(CC)C(=O)N[C@@H]1C[C@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,0.002330148,0
NC(N)=NCCCOc1ccccc1,0.0045842407,0
CC(=O)[C@@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@@]4(C)[C@H]3[C@@H](O)C[C@]21C,0.15582083,0
CN(C)CC(O)C(c1ccccc1)c1cccc(Cl)c1,0.0007229793,0
OCCN1CCN(CCC=C2c3ccccc3COc3ccc(Cl)cc32)CC1,0.0005235356,0
CC(NN)c1ccccc1,1.4998071e-06,0
c1ccc2c(c1)CCCN2,0.027295493,0
Cl/C(=C/n1cncn1)c1ccc(Cl)cc1Cl,0.9979527,1
O=C1[C@@H]2[C@H](C(=O)N1CCCCN1CCN(c3ncccn3)CC1)[C@@H]1C=C[C@H]2[C@@H]2C=C[C@H]12,0.004953236,0
CN1CCC23c4c5ccc(O)c4OC2C(=O)CC[C@@H]3C1C5,0.015536565,0
CC(=O)OCC(=O)C1(OC(C)=O)CC[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C(Br)=CC4(C)C3(F)[C@@H](O)CC21C,0.019423144,0
C[C@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=CC4(C)C3(F)[C@@H](O)CC2(C)C1(O)C(=O)SCF,0.002183807,0
S=C1NCC[C@H](COc2ccccc2)O1,0.018015286,0
CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,0.11433349,0
CCOC1CC2(C)C(CCC3C4CCC(C(C)=O)C4(C)CC(N(C)C)C32)CC1O,0.07412141,0
CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1CN,0.0028511512,0
C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,0.020443555,0
COP(=O)(C[C@H](c1ccc(Cl)cc1)P(=O)(OC)OC)OC,0.00031486424,0
CCC(=O)O[C@@]1(c2ccccc2)CCN(C)C[C@@H]1CC,0.004640764,0
CNc1nc(Oc2cccc(Cl)c2F)c(Cl)cc1Cl,0.9985864,1
CCC[C@]1(c2cccc(O)c2)CCN(C)C[C@H]1C,0.0073956526,0
C[C@@H]1[C@@H]2Cc3ccc(O)cc3C1(C)CCN2CCc1ccccc1,0.002838906,0
CCC(C(=O)NC(N)=O)c1ccccc1,0.035332806,0
CCC(=O)O[C@]1(C(=O)SC)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.0143375965,0
COc1ccc(N(c2nc(C)c(C)s2)S(C)(=O)=O)cc1CNC1CCCNC1c1ccccc1,0.051416732,0
O=C(N[C@H](CO)[C@H](O)C1CCC([N+](=O)[O-])CC1)C(Cl)Cl,0.016051123,0
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,0.36817285,0
CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)C=CC4(C)[C@@]3(Cl)C(Cl)CC21C,0.019585824,0
CCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,0.12943134,0
N#Cc1ccc2c(c1)C1=C(CCN(CC3CCCC3)CC1)c1ccccc1O2,0.04643725,0
CN1CCc2cc(Cl)c(O)cc2[C@@H](c2ccccc2)C1,0.0034801106,0
CC(C)[C@H](Br)C(=O)NC(N)=O,0.027419806,0
CCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0.12943134,0
CN(C)Cc1ccc(SCCNc2[nH]cc(Cc3ccccc3)c2[N+](=O)[O-])o1,0.027788233,0
Oc1ccc2c(c1)[C@]13CCN(CC4CC4)[C@H](C2)[C@@H]1CCOC3,0.005211988,0
CC(C)=CCN1Cc2cc(Cl)cc3[nH]c(=S)n(c23)CC1C,0.027523475,0
Cc1[nH]nc2c1N(c1ccccc1)C(=O)CC(=O)N2C,0.93227595,1
O=[N+]([O-])c1cc[nH]c1NCCSCc1ncccc1Br,0.3545105,0
CC(C)(C)CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@H]1C[C@H]1[C@H]3CC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@H](O)C[C@]12C,0.007258664,0
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@@H](N(C)C)C(=O)C(C(N)=O)=C(O)[C@@]3(O)C(=O)C1=C2O,0.024173234,0
C=CCN1CCC23c4c5ccc(O)c4O[C@@H]2C(=O)CCC3(O)C1C5,0.0015840982,0
CCC(=O)N(c1ccc(Cl)c(Cl)c1)[C@@H]1CCC[C@H]1N(C)C,0.052003976,0
CC(C)C(=O)Oc1ccc(CO)cc1C(CCN(C(C)C)C(C)C)c1ccccc1,0.00866537,0
O=C(O)c1ccccc1Oc1ccccc1,0.30573463,0
Cc1ccc(SCCC(=O)N[C@@H](C)c2ccc(N3CCC[C@@H](C)C3)cc2)cc1,0.031231146,0
CN(C)c1cnccn1,0.43482292,1
C[N+](C)(C)CCO,0.0015946242,0
CCOc1ccccc1OCCN[C@@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0.012325828,0
CNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(C)[C@@H]1N2C,0.0050114566,0
CC12C=C(Br)C(=O)C=C1[C@@H](F)C[C@H]1[C@@H]3CCC(O)(C(=O)CO)C3(C)C[C@H](O)C12F,0.0034127838,0
Cc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,0.0138963135,0
OCCN1CCCN(CCCN2c3ccccc3C=Cc3ccccc32)CC1,0.00048009673,0
COc1ccc2c3c1OC1CC(O)C=CC31CCN(C)C2,0.0023973912,0
CN(C)CC/C=C1/c2ccccc2CSc2ccccc21,0.0043065078,0
O=c1ccc(-c2c(-c3ccccc3)nn3ccccc23)nn1CCN1CCCCC1,0.44678748,1
CCN(CC)CCOC(=O)c1ccc(N)cc1,0.002396545,0
CN1CCN(C2=Nc3ccccc3Sc3ccc(Cl)cc32)CC1,0.029039104,0
CC(=O)O[C@@H](C)C(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.01565322,0
CN(C)C(=O)CCNc1ccc(Br)cc1,0.01271043,0
CN[C@H]1CCN2c3ccccc3CCc3cccc1c32,0.017776469,0
CNC(=O)CCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(Cl)cc32)CC1,0.0011315984,0
CCCCCC(=O)CC[C@@]1(C)[C@H]2Cc3ccc(O)cc3[C@@]1(C)CCN2C,0.029763348,0
O=C1CC[C@@]2(O)[C@@H]3Cc4ccc(O)c5c4[C@]2(CCN3CC2CC2)[C@@H]1O5,0.010850976,0
C[C@H]1CN(CCCn2c3ccccc3c3ccccc32)C[C@@H](C)N1,0.0008559447,0
O=C1CCN=C2CC(c3ccccc3)CN12,0.0053991484,0
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0.5349456,1
Cc1ccc(S(=O)(=O)NC(=O)N[C@@H]2[C@H]3CC[C@](C)([C@H]2O)C3(C)C)cc1,0.25522137,0
CC1=C[C@H]2[C@@H]3C[C@@H](C)[C@](O)(C(=O)COC(=O)c4cccc(S(=O)(=O)O)c4)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)Cc3cnn(-c4ccccc4)c3C=C12,0.35367665,0
CC1(C)O[C@H]2C[C@H]3[C@H]4C[C@H](F)C5=CC(=O)C=C[C@@]5(C)[C@@]4(F)[C@H](O)C[C@@]3(C)[C@]2(C(=O)CO)O1,0.0010644206,0
COc1ccc2c(c1OC)C13CCN(C)C(C2)C1(O)CCC(O)C3,0.0032955064,0
O=C1[C@H]2[C@@H]3C=C[C@@H]([C@H]4C=C[C@@H]34)[C@H]2C(=O)N1CCCCN1CCN(c2ncccn2)CC1,0.004953236,0
CC[C@@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@](C(=O)OC)(c3cc4c(cc3OC)N(C)C3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43C65)C2)C1,0.0059576025,0
COc1ccc(C(O)CN2CCN(c3cccccc3=O)CC2)cc1OC,0.0017052767,0
Oc1ccc2c(c1)C13CCCCC1(O)C(C2)N(CC1CCC1)CC3,0.014769628,0
CC1c2ccccc2C(CCCN(C)C)c2cc(C(F)(F)F)ccc21,0.0022411284,0
CC1(C)OC2CC3C4CCC5=CC(=O)CCC5(C)C4(F)C(O)CC3(C)C2(C(=O)CCl)O1,0.0072409892,0
C/C=C/[C@@H]1OC2(C(=O)COC(=O)c3ccncc3)CCC3(O1)[C@H]1CCC4=CC(=O)CCC4(C)[C@H]1[C@@H](O)CC23C,0.036735393,0
CN1CC[C@@]23c4c5ccc(O)c4O[C@@H]2C(=O)CC[C@H]3[C@@H]1C5,0.015536565,0
CC(C)(C)c1cc(CN2CCN(CC(O)c3ccc(Cl)cc3)CC2)cc(C(C)(C)C)c1O,0.0013764494,0
Cc1cc(Br)cc(C)c1NC1=NCCN1,0.028675962,0
CN1CC[C@](C)(CN2c3ccccc3Sc3ccccc32)C1,0.028125754,0
O[C@@H](CCCN1CCc2c(c3cc(F)ccc3n2-c2ccc(F)cc2)C1)c1ccc(F)cc1,0.10375676,0
COC[C@@H]1CN=C(c2ccccc2Cl)c2cc(Br)ccc2N1C,0.10662498,0
NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,0.94848776,1
OCCN1CCN(CC/C=C2\c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.00010506536,0
CC(C)(C)[N+](=O)C=C1C=CN([O-])C=C1,0.0011804783,0
CCCN1C[C@H](NS(=O)(=O)N(CC)CC)C[C@@H]2Cc3c(O)cccc3C[C@@H]21,0.0005818961,0
CC(=O)OCC(=O)[C@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@H](O)C[C@@]12C,0.002291035,0
N#CCN[C@@H]1CCc2ccccc21,3.265356e-05,0
NC(=O)OC[C@H](O)COc1ccc(Cl)cc1,0.02989366,0
C#CCC1(OC(N)=O)CCCCC1,0.22656529,0
CC(CNC(=O)c1ccccc1)C(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,0.0076082097,0
COc1ccc([C@@H]2[C@@H](S(=O)(=O)c3ccc(Cl)cc3)C2(CN)CN)cc1,0.01417248,0
C[C@H]1NCCO[C@H]1c1ccccc1,2.1433601e-05,0
CCCN1C[C@@H](CSC)C[C@H]2c3cccc4[nH]cc(c34)C[C@H]21,0.005732151,0
Oc1ccc2c3c1O[C@@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@@]314,0.008397284,0
CCN[C@@H](Cc1ccccc1)[C@@H]1CCCO1,0.00036378996,0
C=CCN1CC[C@@]23c4c5ccc(OC(C)=O)c4O[C@@H]2[C@@H](OC(C)=O)C=C[C@H]3[C@H]1C5,0.0036728876,0
CN(C)CCCN1c2ccccc2CCC2CCCCCC21,0.023403537,0
O=C(Cc1ccc(Cl)c(Cl)c1)N1CCc2ccsc2[C@H]1CN1CCCC1,0.015026967,0
C[C@H]1C[C@H]2[C@@H]3CC[C@@H](C(=O)O)[C@]3(C)C[C@@H](O)[C@H]2[C@@]2(C)CCC(=O)C=C12,0.28008085,0
COC(OC)C(=O)C12OC(C)(C)OC1CC1C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC12C,0.0006039004,0
C[C@]12C=C(Br)C(=O)C=C1[C@H](F)C[C@H]1[C@@H]3CCC(O)(C(=O)CO)[C@@]3(C)C[C@H](O)C12F,0.0034127838,0
C[C@@H]1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(C)C(=O)CO,0.031439386,0
CO[C@H]1OC2OC3(CN4CCCCC4)C(O)C[C@@H]([C@@H]2C)[C@H]13,0.0002968685,0
CN1CCN(C=C2N=C3CN=C(c4ccccc4Cl)c4cc([N+](=O)[O-])ccc4N3C2=O)CC1,0.23588377,0
O=C(Nc1ccc(OC2CCCC2)cc1)c1cc2c(ccc3ccccc32)o1,0.8620185,1
COc1ccc2c(c1)/C(=C/CCN(C)C)c1ccccc1O2,0.033247687,0
CCCCCCCCCCCCCCCCCC(=O)OCC(=O)OCC(=O)[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@H]3[C@@H](O)C[C@]21C,0.2601044,0
CCCC(=O)O[C@@]1(C(=O)CCl)[C@H](C)C[C@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)C(=O)C[C@]21C,0.089191206,0
CN1CCN(CCC(=O)N2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.00054056494,0
CCC(=O)C(c1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,0.006425046,0
O=[N+]([O-])C1=CC=NC1NCCSCc1ncccc1Br,0.0018339936,0
CN1CC[C@@]23c4c5ccc(O)c4O[C@@]2(C)C(=O)CC[C@H]3[C@H]1C5,0.019221466,0
CC[C@H](C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,0.23123765,0
CN1CC[C@@]23c4c5ccc(O)c4O[C@@H]2CCC[C@@H]3[C@@H]1C5,0.024824552,0
O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,0.17137904,0
CC(C)(C)/[N+]([O-])=C\c1cc[n+]([O-])cc1,0.20871446,0
CN1CC[C@@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@@H]3[C@@H]1C5,0.00055242656,0
COC(=O)[C@@]1(O)CC[C@H]2C3CCC(=O)C4C(=O)C=CC4(C)[C@H]3C(O)CC21C,0.09396184,0
CCCCC1(CCOC(N)=O)C(=O)NC(=O)NC1=O,0.27363878,0
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0.027158,0
CC1(C)O[C@H]2C[C@@H]3[C@H]4C[C@H](F)C5=CC(=O)C=C[C@@]5(C)[C@]4(Cl)[C@@H](Cl)C[C@@]3(C)[C@@]2(C(=O)CO)O1,0.0013687368,0
COc1ccc2c3c1O[C@@H]1[C@@H](O)C=C[C@@H]4C(C2)N(C)CCC341,0.0008315381,0
Clc1ccc2nsnc2c1NC1=NCCN1,0.92435354,1
CN1CC(NS(=O)(=O)N(C)C)CC2c3cccc4c3c(cn4C)CC21,0.00066043204,0
CCCCNC[C@H]1COc2cccc(OCC)c2O1,0.022122592,0
O=C1CN2CCOC2(c2ccccc2F)c2cc(Cl)ccc2N1CCO,0.007550764,0
CCCN(CCC)C(=O)Cc1c(-c2ccc(C)cc2)nc2ccc(C)cn12,0.50378376,1
C[C@H]1[C@H]2C(=O)c3ccc(O)cc3[C@]1(C)CCN2CC1CC1,0.035895083,0
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0.015394029,0
CNc1cc(OC)c(C(=O)NC2CCN(Cc3ccccc3)C2C)cc1Cl,0.008959187,0
Cc1ccc(OC[C@@H](C)NC(=O)c2cc([N+](=O)[O-])ccc2Cl)cc1,0.55671763,1
CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,0.033786003,0
O=C1C(O)N=C(c2ccccc2F)c2cc(Cl)ccc2N1CCO,0.32534906,0
CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,0.0015053098,0
O=C1Nc2ccc(Cl)nc2C(c2ccccc2Cl)=N[C@@H]1O,0.90988606,1
CN1CC[C@@](C)(CN2c3ccccc3Sc3ccccc32)C1,0.028125754,0
Cc1ccc2c(c1)C1CN(C)CCC1N2,0.00049151026,0
CCN(CC)C(=O)[C@@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@H]1OC(C)=O,0.007375981,0
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0.08663076,0
CCCC1O[C@H]2CC3C4CCC5=CC(=O)C=C[C@]5(C)C4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0.012191508,0
O=C(NCCN1CCN(c2cccc3c2OCC(CO)O3)CC1)c1ccc(F)cc1,0.0039307224,0
CC[C@H](C)Nc1ccc(I)c(N[C@@H](C)CC)c1,0.0056290133,0
CCC12CCN(CC3(O)CC3)[C@@H](Cc3ccc(O)cc31)C2(C)C,0.006221555,0
CN(C)CCON=C1c2ccccc2CCc2ccccc21,0.013259762,0
CC(=O)N[C@@H](CCC(N)=O)C(=O)O,0.008874756,0
COc1cccc(C(=O)CCN[C@@H](C)[C@@H](O)c2ccccc2)c1,0.0012901758,0
N#Cc1c(COc2ccccn2)nc(N)nc1-c1ccco1,0.9275105,1
O=C(O)c1cc[nH]c1NCCSCc1ncccc1Br,0.1285736,0
